;File created: 05/29/2024 18:00
;Record count: 730
$ORIGIN kizuna-ds.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1._domainkey.pre-meiji-sense	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAn6X5s5oSswdjTcDfNAVZqENH6maUbCEcubfyYGlj5BZlX7k+Hbg7MOoFMsjRvGyPtaGB0W+QOrIS7vXzZ9uIRqu1hZqzgS54W1ZrJ/11zxPlbOFFJ0vwwaQra95MmONOUbC6O3Zcmj5a1fYNqeYm96p+oCRn36QLAx20icirWAzW7JxcKKtJ7fnHyk2D0g7Oi" "3o3+wRopCURDe2IDAxorXT+ai1/wxKuARpGjQf7/xWuUQvEdGt72Aa1u1/sKYsNy6ioul92KfFYavBl3nALkIR7qlH4nakQleZpSk1aRVLJg+6tV4+rcrXU5OXL1+EnAq45iivzBnwFGRik2DDOBwIDAQAB"
pre-zutsu-online-search	86400	IN	A	210.236.254.241
pre-zutsu-online-search	84600	IN	TXT	"v=spf1 ip4:210.236.254.241 -all"
pre-zutsu-online-search	86400	IN	MX	10 pre-zutsu-online-search.kizuna-ds.jp.
s1._domainkey.pre-zutsu-online-search	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtW/h366LGw/8LAzqLsm2UeaVjI1gA+90CWrCPc94OUlM5ye4zBKRItFvRVRnqAUL9JxQ5XjZPNVDP1ZLXvOd60bDnNuODZuPHKghJdh92dm48n9+PxqmLzmMKRjrvvGw7qRowGL3WBBMrQySaruimhHfdW9kj1XX+F3yGugmNprWfsyBgdqu/XqbTYWeV5gVt" "+c9wckFQlcqkih8fkkupbh1g9Zf80PeQn4jxGPMtTilcYMW/XeySd7X+VU+EehF5DUi93Oen/9wVMK/NTwUo37rvYIHUMxg4m5SBpDsUzg/I5WhiD+CYU+j0GBWcROeJjSOYgjJSwTHb/rTLXF3SwIDAQAB"
pre-hcp-portal	86400	IN	A	210.236.226.51
pre-npvs54	86400	IN	A	210.236.226.51
pre-symbio	84600	IN	TXT	"v=spf1 ip4:210.236.254.59 -all"
s1._domainkey.pre-symbio	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxFBmbQc1AlZ4z7LVDCJR3voYDcetLSuttVwx+dxPXSYCh/jtZ+iZVjMggc7odS6gBOx8Zs63Sg4QwhIRKanvGXINImm1j0f5ok7RRci7TEWrUiaQh7atjPrz9j6+Tgvs9rNiSgrgVJSmRSco02ZCndEkVCcGKkRXJBV1yCNQm/V+Vp1D+RYA0q4l2PVzivs9P" "/+mdqev4NYfwx45AfjLkd+hJUoySN5lSqWecjs2xNhm9bjwbYr5FF7bZI9zkGb2Yig+HTclb14mXHsZLGZ2dWub/XczpuK4PSoixnp8vKRie76mHD3qKaak9M2xpW8xfBCDPFaZttuNp9Bp5XqX9wIDAQAB"
pre-med-kissei	84600	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
pre-med-kissei	86400	IN	MX	10 pre-med-kissei.kizuna-ds.jp.
s1._domainkey.pre-cms-hisamitsu	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3+TvSEcjIG1BT4Li8p6SUBrrGfAenbX+pGhRioAW9olOGDTcWN+jydH+8I9KcuIeIfsBVPBqtIBJvP2BLP+fmgBa+yTVankCWCUZ7mng31pIORzo27FyThcDOurXCawSTbLQH0MHfwg8KBMU34YcYLNEx7jrytCD0x0A5k0iyg0VnLJ83CMHJuGxTjpccJ+xy" "eATlGaQfdHWctMsipbXwbrzioyvPVSFr5TlqeThjQD6hpHOUwcYS/NneGCvD2YbV9XF8/n4u+a4d1Ndmuwn5lv3PHD2nLhbaq2YlH/p+lnHWc3RRAfMJVA+pZ2p8oYCVMopkBqc74GT4iRoiRyx0wIDAQAB"
pre-npvs80	86400	IN	A	210.236.255.84
pre-hisamitsu	86400	IN	MX	10 pre-hisamitsu.kizuna-ds.jp.
pre-hisamitsu	84600	IN	TXT	"v=spf1 ip4:210.236.255.84 -all"
pre-ae-report-office	86400	IN	MX	10 pre-ae-report-office.kizuna-ds.jp.
pre-npvs81	86400	IN	A	210.236.230.245
s1._domainkey.pre-shinzo-sos-com	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA2PgR2XMAwD24+3MvTveM10I89TZNP8dSYfZR1urhfWFDNpOzEE0sPL8grvo7aJTxMKc942ZnNaxkCG9J3W22jQ2NMCSUX5bCHnjQHSYLaYSXeg5aJ/9mIpMU3An8YoamL3UuA45AkRDXn99ufzJZPbQooZHR7r9yiUPAvORBXr20C+nSLrYFGSTR0kk0z578S" "YZd1M5+HgdwOFpzrAnJxf2xEJOShhZZUbBoP2waNeovB4YO/YrPPT0JnuycphCcOMCkGt9mM4FdHi/Mr5/j2Eqdn/VjZHostJmZCBQaJnn/TMwgrXLN9DdTmUJiuVziYQ1XXpa358AQyfPZDSQXlQIDAQAB"
pre-npvs87	86400	IN	A	210.236.253.55
pre-npvs85	86400	IN	A	210.236.254.36
pre.growthring	86400	IN	A	210.236.254.144
pre-npvs73	86400	IN	A	210.236.254.144
pre-novartis-line	86400	IN	A	210.236.230.245
pre-medical-kyowakirin	86400	IN	A	210.236.255.101
pre-hcp-portal	86400	IN	MX	10 pre-hcp-portal.kizuna-ds.jp.
pre-medure-webtest	86400	IN	A	210.236.254.144
pre-kksmile	86400	IN	A	210.236.255.101
pre-cms-hisamitsu	86400	IN	MX	10 pre-cms-hisamitsu.kizuna-ds.jp.
pre-astellas-sense	86400	IN	MX	10 pre-astellas-sense.kizuna-ds.jp.
pre-novartis-line	86400	IN	MX	10 pre-novartis-line.kizuna-ds.jp.
pre-medical-zeria-dev	86400	IN	MX	10 pre-medical-zeria-dev.kizuna-ds.jp.
pre-npvs73	86400	IN	MX	10 pre-npvs73.kizuna-ds.jp.
pre-kissei-cms	86400	IN	MX	10 pre-kissei-cms.kizuna-ds.jp.
pre-meiji-sense	86400	IN	MX	10 pre-meiji-sense.kizuna-ds.jp.
pre-npvs87	86400	IN	MX	10 pre-npvs87.kizuna-ds.jp.
pre-symbio	86400	IN	MX	10 pre-symbio.kizuna-ds.jp.
pre-teiaen	86400	IN	MX	10 pre-teiaen.kizuna-ds.jp.
pre-symbio-mt	86400	IN	MX	10 pre-symbio-mt.kizuna-ds.jp.
pre-npvs75	84600	IN	TXT	"v=spf1 ip4:210.236.254.59 -all"
pre-kissei-cms	84600	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
pre-npvs87	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
pre-npvs73	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
s1._domainkey.pre-teiaen	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA18C/GKxQWv0wUip99dJ8VbLLdwiuFkzWY76vC+s4cUQ8dHsmXKVwj8YyN6Hmi1Js+Ov+g/2bysPPaV6OlXlA53l2J0EitlyMKWrCH+wNbhINhl8XAJ+J2RzARSYwPikth/k7ABemp/QnKACZYn4k7YMf34GJzC3GPzkq38yP6IoDjrP6Uyfv/K2W9rjt8dfkd" "u0Gjcqn2E3FtmzvXMStKrQIo23YNyGfRf9EYwA6diOj5MHm0mBPh5FhPb0SO2UTVadxM+sC8kp5GeO3J3CuMjOxxe1zV1s3JzOeEFvXNYKeoARGPmQefbYp/jwxLx4wu9XDh5ols7BArW0fNcCMUwIDAQAB"
s1._domainkey.pre-symbio-mt	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1t4CPUfEDEQZZtDBq92Pt2ze9bj6pHUswKWo18xx/In7wjasMLAH6gw/YRLceVECTbnoGqxY7VEs8H50LyaFsARnaZOHa7mqhFHkWiFJbcoew1obuWKbUIwzuwIfg5GjGpQUtU1skRIP8fr/LIs3JZdX0h7B2ln+jvVOkbHl01nSd6kNQ2apY84C0LTVMznHR" "daHiOKdfqaZNBBql4goiqPe4B6WoqDv2oAXNGBlDJM+/qp9ASBP6onnu5Jgy0kwA7QcxUfSp3mlbV7GzFrK2iHYj7wYmlY3D4qs3QjLxQjyZvUhJ6kpL1TlY/K9WVJwzfem/CCUCH5ir2f+/hOFnwIDAQAB"
s1._domainkey.pre-kissei-cms	86400	IN	TXT	"p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlVHe6vxUaUXlPckf0sVby6XNcdPiyt0t3w1UO53ACWNv/kJ8S9ZtqOzIznzaRFiaiIPdu7Fr7dfmPgT8YNvISj3Pp3u8nCC6dlR9yD2BeSDYySW4lLHGLJFsyTAJvq8Ww+hJ2dMipz09sl10u+rQaSLjyx8+8J6mz60lWVg9ppgJA6QOLIhUZM+C6qKAIwdHt1EOHcr4b8tp0Vi2G" "raJu90rsJnFt2PZktvF+JFqyqvDJ3YK+Sky1FuG3DoixjcVfb8FXKiTqvkqkcjc2gFYcplNKrj+rWqD/RDhTFWblV7mNv5g4S3lqbHTC3QCr0jV56EXrmKoHLDj0fiWc4pt4wIDAQAB"
s1._domainkey.pre-astellas-sense	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzs5yb9+bHG3/WNRh/S9/xk/G8QyYA0+zSCdAadGRfdt24sGwHd3TjTBc6na0wHvq3JG5z1dT2x2u9KWeOBpii++yBp+3lXTdJ3dWSE3KgqY1/cHnJfClfBdl7qtGKMW7dtNvnT1Bxy2gg9j4j7IjJwoycZBPwxYx1h+IFV0SztzLCwFZalb5rpXK6h9+Wl7pK" "WKfD++wCrJgUXSCsrGX8nvK+s2egj4SaXZWyoVR0xrqcoOgTgkim83AGULZqwTuwRXaLLy6bEYuLqw4DuFJrUKfqxho7UAPZcrHTAvcaGQ2ax/MANBbSnTkVUiBHsnM54hyZPm+oOW0dIRpXWsC0wIDAQAB"
s1._domainkey.pre-cms-jinentai	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAx7esgrEhSMpiY5R2CcyR9r0lkjDi2OA837egQvcOYDzmQKnaqdC1/yXK86Lz9zPP6C6cbg9id/aC2ukstZv2ra5s+db0WSOYD4ZkkrbhaMMziO9ArUcdIH1H1bJnkz/rbZ3DSTS6R1AdVAcplV1+dBTPHU9ILYpT52BBjW6ZVl3tN27x+kKke4nfdtoiSZ4tb" "s2GwbJ2Z/fL1fsKXgU/TYWHN1Ow0l1M0hQM6ZKYi7Ag/AXQS4h3rvxtkyUanhrYgKehMO78oh8ht1TM+9aCpQ4gApRUi9/LVrWy3bBnJXHXTgEbqb1v/j2TNbZ4nNTH6RaxfDPSvIBB190XQO40PwIDAQAB"
s1._domainkey.pre-hisamitsu	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAr/JFghHdbJJ5mv/ZWN/sJFve4h0RDYvISL2i1LhwwfDNjjrjC30B2lRypRgCC/R/o5vLVUqp14W69X1NdTf3Wjn082EIz6PbnxOiTXqFUrFYWy5ZCsPOiNT52hhCnBmjZbKV34Sw87Gw0zYsyqn3jNKWjGMMjMi4xJD0HMKMU+n18lCTjOubAABv65vA81685" "CPMMOtc6IUB2WzIr8CBZJmxVuahoeIXb45IfB6P6UK8pMaiP52s6tVGIC7pr6iVHgjWEwJwYzVEmDGwxvzyoneFx754ZSo5t9lpHsa3Q2mVlYZA+HF87I1+ku6za1anas4NEf6w6rRh7EPUR1lWCwIDAQAB"
s1._domainkey.pre-novartis-line	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAt7zL+LUYrqkh0SyB/rE/yzimr3CeNuHPIJ6DmNPDbjHctGoMRf9jNJ3sbfKYtRYzS6FFKoUB7KrcPA9EFfklAon5P2KgI3eydA5ciWDfCo1AMNPM1AUYKNcSp49BJftpribNZf9yOc5N/nUiFZhIIRsdRiMSJ5XPn02pJ6nvTdiQ11N6+dzhrgoNfs7ew+JVy" "MZm/YqzgGM97zUan5Z/n4u70fqfRU2tMNRTTEKIp6mDOhDUJ9dku0ZYtmRI2I8+6LuJ+ggapEW9qbhiGZBqE0VxFB67tb+yMkS0DHWVnrFgv1ClD0wZaTg3/OD9fY0xz0KMbagreSS9fSaieOGxEwIDAQAB"
s1._domainkey.pre-hcp-portal	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzeBS14dD7LUaDR+TfaYsyDpbgkrwQ+kIxPuhk93qFFnJmGjHBEjlNUnbY4ssZpGogkGweOCd++veDY3XqD4UZjPrJAP8LcCmDY2O7jXbT3iT1SMjNu5BnfUf0UlihYhGiKCrbDerTaCSjWDaZdFlrjVRDXvnZvrUvy8g5/axR9mqi4XleEyLAA93VEf1uDyLD" "E/iaG1tWq7d7RppRWAY93vdc16D0YJrgFskVLrlN3hDiQxbmOHSifgXjwA3qxnUD/SJwwkAlsnVtGdyrsIaprMJLvem+wKbWJFzJxgzAV+NeIxfDMsbOqsNoUXfqHhAohnazRiumVyY8r0cWwhGFQIDAQAB"
s1-pre-npvs75._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArg9tBRjVEGrXH86x8CaqHqb54UKhPCdkZjexcdbV5UGobTy/Srrva5UB+BCzWHacjt9sbPBzNG2JAdifWZ/RUvITqmyVCKajlTg+91DSgzInkNzkZmgSFYGLSCtyjmqvwYINKkSWtblNcfEm4Ad2Q5Son5eE0DwqMLbHVjuMQgA/G+w8goaTLPLEgVz9jir3L" "+I0nreJUByA0J2lQ4diYY3POmW+yj/Ea5QmUkBHGaLH7sveVnLEfAQ9Hpi+4vSEKuJKTwHmlpOy2uuo4U+9BArdvhOYyE8xUyGFS2cz9fhXOp6gJ76XTIuAUx1bEHERUop5WlkcZ3ygniT4IOCRawIDAQAB"
s1._domainkey.pre-medical-zeria-dev	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAliu/0rRNQy9uS86z9Zm8K++gWHvbIohvvwafOfDh7ye2pJ26zIiTQp4adbuZAvHhrGvDDgClNWBRpSeWcTQ9MHIvVozJc0+fInSDonqftYl3lnq56niXiYzhXI2I/KB3gkFDGo3bu5lDU0+n1MXnygmB/uSVRqsN++NZLZ094p4HQLySYT5MH6w1nCJQhu57d" "weu+gX1cfuUGEXntXqHXKL2Z1M4RFIMX6VWHBZTCFZ0NbAnW8VlN8/z5AvCm6F+xanfCapm3YfS4ptCN37CLK92aQ0nbNhbvIqDgWA1Heq8Xftygj5Kzrde1KS46KjYS2hZV+qByfNQ73cFAYcXFQIDAQAB"
s1._domainkey.pre-med-kissei	86400	IN	TXT	"p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwjzQWU+nygSciylwWrwsevsBbKrb4F1cQ6frNwnabksnxsVNeBdxXlZfNa7jzTSZXeqYmaagXRPWWUfVAkhfqhQlFa/13GIAQQcLjYgCJ39V2jZrSJU2q0CLyS9wPRWPBzfjPeXTDA3BLlW7CwXZmGiIz/H3k3yDuRYFRIzHoek8V83xZHS9+iZZvML4z4NxG7a4jwbY+jmeE7DdQ" "ULukvtg7bxOvxsYQHIxREP4qeRCiMS4vfQKKNIfBJ1mrltSXtpvd2y6bvv6EQ7h76/7fKNsonNDm1br/fFd3VqxVQqOV8nJX54GPng5i6EmCExqhMyw051PYiLQHCEiA710AQIDAQAB"
s1._domainkey.pre-jinentai	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0l2738bJhTYjaCIGJbISAAPoXq1VTt+tySjQxcygi6G4Wz8Ol4dpdhuz6eN6A2j9qFwB+yXYe4+sP/K+XQBke4DmcdugKZMYmoso4nUzIC6af+G1cYnxiWZ4xruWXKdhNtdvCUdzrU5MB55nz6iod3EDsBWduWLAeh6wgGDMCiGh/iSXaTD7N1g+R/L6rYvR3" "kT9qndIBtTMSUNxqB293ww+qS0H/GAVdOb5yxON1FDsdDFl3+qTyjzQWK4cnj/2sIt9udM7DXUbxwNZVJ4tPBo3kuVPx1izulCW8+/n8mHbxUq8dNBsvUcGstgPIAWvTw+XcLZiTJPIAG6j5PP0vwIDAQAB"
s1._domainkey.pre-ae-report-office	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxDlUBQYJyiAURHcq3y/8Q71862UQRqY2aclOPjGCQstCZK5Df9HKb9yDaKO0lyEg35NXIq5uvVErWp3kD4YcdsoK5aAhBKffr1eUQeMebBUlTmezQaaMh6AocEzXUaL1OFum6tqY6aCd2QfES2WyNT3cjdycDbIORJTZ9QQRlxYF2PTO7wYzKe4qZpaDZm9XT" "PULrlibZoXl9a1/sCNjnbvcY8U/zwwdzUe/N9LYT749se8SMPuSPl6sVdi6F1av9YRVoxT6KJtywwIvrIrm54Q3J63QoMgOcNA4RcAXNJdcFSB4EklqPaioTdwQIVXYvpFhRgoHn7bcPIraXysjOwIDAQAB"
s1._domainkey.pre-kksmile	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArKzNlVRIUC7n2xcvNxjKPjKRWWTb8inlcz7+gpjrzIOc5YVDMV7U1eCNnhaBULOnxYrt2iGjw9ma2tdVZ7mxkvtRycqMzqZrv9qrAfdXHuPsZbpIV6zTMjAIFlW+0GJ/+FqVrgrUfhp/iVouM9h1ZbulojHq4R3yvnynb3i75Y2S2zjgBPOSE5qFeZcCBBysp" "UwHTFTMda6q917pLcUaPXZ0Vh2etSdl63iEA4E5DmV/pq13xb0B8ZPHRwRN/UuT8dV6rYF+eEWesxFLapRyXFr4yBGEbfp29bWbdTJf29W5jjUAeuQrmsTmWJnmmmCI2/7oBlTLC3pWuY47wWGVAwIDAQAB"
pre-npvs85	86400	IN	MX	10 pre-npvs85.kizuna-ds.jp.
s1-pre-npvs85._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtpwEJXikmJ6Zb5dvChue/vWrZUXZDAMNmYSDWnGsI5Lr48PxnYj4rRSXUtn59i7y2x9NugcrLR6Mkp5xHCK2QWvWyVj/OfCHriMvbCjsteaMu/siRgRI/HV/k79RDhA90zP4DV72SD8q2vjf2vwnMAIlPklRDUBBqq02B8dYzexMDf9n0f4YSt6rQZSJhmF8I" "kHpYVWKiy2dyy/CAUreEGdR52I8PNlqajryjYf6CBV/U1EZsWE7GAgcd0u7KBhjmSJ8IYwm5MCDw4m63v4Qv0NhEHe18IUPS4z4tAF0+npGPDly/9AFmKQwOnL+uk6qeuJLf624npm/V4k+ytFIUwIDAQAB"
pre.growthring	86400	IN	MX	10 pre.growthring.kizuna-ds.jp.
s1._domainkey.pre.growthring	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA6l9ljYarKRnLGChDr22QDXLCwIZIjlZ69b38hJ8SPGnT6s+hiPD5Mcv01e0ZvD4PF1oR+k8lgAY6SRk6WL0IdYkbmhhlgnEjgD5z0yTeILS6hbxVAURBd9r8hAIsi72tlWfUI0s/iAmalwAqCV5AvUkfFN+A/pyriU+epXuILG0i6YnB3/xMmVUCKvVcqnbX2" "eYeLZ8ERA0tcyqGz0qHWrAtj1g+9LdIDHAJ31vj2FoVaWEk6+Un3e+zScXReXZlN/Xa4VAVCSecBpY4fAzsElGC/0PcIeNCGRG5JTX1JFKFfpr1jeeAaQoGOGscEfTK8l3Dym7K0a944X1jpuqXOQIDAQAB"
s1._domainkey.pre-growthring	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArLTRP6gxikTZdlf6XUD9/2zkqjiQ8EJv7PlMCXSjKZfeqP6AQK0WsRtAIUGnajjjLHQyXftyg7ZOGd6XL/I9YisOodms3r/5vEUouarrAQLBl5Xz9IW6cneny6EpBLBa4NTWXk93mkW/gf2U7O3fGVcvMtvY4V/gxRvHVDF3dSDzWSmYI9CGVLRsNOo9bcNVg" "vwK45HGx2YTr5plog+ZaJcIuA3uCs/JH0QPw/vayNDW/dH1rdma3cwtVkCxbzFFrRwjO5uWQI5RMJJdeN/uuWfgOW6YWVITy6fpbNhR7U3cZXGm7qgvw872CqE6Bc0WXMkur5yASCeY8pHcXeJrtQIDAQAB"
pre-medure-sitetest	300	IN	A	210.236.254.119
s1._domainkey.pre-medure-sitetest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxNosJ+9qHZHgMQBeMXAY2Ipha1jwzKFG6T6x/IFd19VprDVyexoM6eGlBKwRVzEAHDUttPivL8RfJJJhzgfNZGJN1XAg2gsW0G9tAnsqOW736IvcA/1dbf/oj2c3cmdxCM5M0CaxI8B81yLwMIZVrT/mw4TME+6hU3aGJiQhKl7SnP8ONOW6a5NSjytyElM43" "hCXa5dmxKN5T63Jzw/9sfTTKziA+Q3WOOJOZxbtOpLvc5GwhLVHJhEyy5UsXREFCnLZ7CP2s9wZwkj8rzezAJXZYoGp/zunpBsHG1cZvGLxysIpFPtnd8mjVz3tghWx9okpDiKRb2n/b/AYccUG7QIDAQAB"
s1._domainkey.pre-ecc-hisamitsu	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1t4CPUfEDEQZZtDBq92Pt2ze9bj6pHUswKWo18xx/In7wjasMLAH6gw/YRLceVECTbnoGqxY7VEs8H50LyaFsARnaZOHa7mqhFHkWiFJbcoew1obuWKbUIwzuwIfg5GjGpQUtU1skRIP8fr/LIs3JZdX0h7B2ln+jvVOkbHl01nSd6kNQ2apY84C0LTVMznHR" "daHiOKdfqaZNBBql4goiqPe4B6WoqDv2oAXNGBlDJM+/qp9ASBP6onnu5Jgy0kwA7QcxUfSp3mlbV7GzFrK2iHYj7wYmlY3D4qs3QjLxQjyZvUhJ6kpL1TlY/K9WVJwzfem/CCUCH5ir2f+/hOFnwIDAQAB"
test-cms-hisamitsu	300	IN	A	210.236.227.230
test-cms-hisamitsu	300	IN	MX	10 test-cms-hisamitsu.kizuna-ds.jp.
test-cms-hisamitsu	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
s1._domainkey.test-cms-hisamitsu	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz0iIcq0qXRoLHa+rmOyMv4USGpOf2uzZkLPra13F0MiW3L4w0RIkB8Rl4NcWOaMotDfhG/sX/bduC2mAkvc4IJybKRZpMTYxSLQfXdbmnTqA4BxjqfKmDDMGOCFxlMW/9jFmiqTSlV3PCaCyr18+rFFWaFbfieb8cgODOopRXTdXknKnScTNodH5QKjj/93gE" "04E6BX9ktDGBsNUNVckYgor5qv5yDO50CwJVBQG6zel67a4i+4YM/ebVQ4okmXxgPwDsYRiXtbZVG518oj0uX2J2iDW8teNW7JvZfMtz8ldYLODqlmKlbXYgjWKKbJ0ZtoQRlu6dxgR/mIKcZFe0QIDAQAB"
test-hisamitsu-sitetest	300	IN	A	210.236.227.230
test-hisamitsu-sitetest	300	IN	MX	10 test-hisamitsu-sitetest.kizuna-ds.jp.
test-hisamitsu-sitetest	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
s1._domainkey.test-hisamitsu-sitetest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqsB7aYATmqhTzPSXop+l6FiG8iuQIx3MgQfrRo3IO1M+RkQT4GimvhiK1RusfwrVaPe6YzVJEjWA56EfXNf862Bx6ApYQATQhAjfHIqvSpw4wHBDOM2Q0jkSTFPRvPwf4/SgUZPMPrTwM5TqKdUIChdo08sYtjKo9bD9m9ZD0Z0kCy50OvOxkF+7po2sLk4Xn" "O0P4fEmvjXuhFbI18zEM3MR53yRYhWeDh6NuCqktRfwvY2MLTADsd6w2J1wL+dcZZkMG4/Dk4lnJiYHLKpg7N39Uek9fCHphGuTKYghWMfJXlSq7NmUDSrLMFETgEHij/PVqh7VQTWOXQX2W76RGwIDAQAB"
pre3-medical-kyowakirin	300	IN	A	203.137.196.186
pre-drsnet_connect	300	IN	A	210.236.254.133
pre-drsnet_connect	300	IN	MX	10 pre-drsnet_connect.kizuna-ds.jp.
pre-drsnet_connect	300	IN	TXT	"v=spf1 ip4:210.236.254.133 -all"
s1._domainkey.pre-drsnet_connect	300	IN	TXT	"p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA2FELIl+MLlqPUawGbL5SotavVsbr4/pDmL600FrbWEQHPNxRfj1gmRlEloTKLwuZyUFZR38V9YHfCQec/VypRyE46AJc98taec3s2voPf8Qu2l7OyUzOw+CZTB87GSaN8yU9Nxwh2kS1jjM1N3PntyMEt/glBDoFGnX3JM2tDZnmuc7lew6UfshueAw2Zb4yvrdl+ZBx20a/MhUpA" "EUNHCT65hkNC9vjQAknentbC7XohbxkQyb16lSWSsZut3JEz4U+7oSbdOGvFdtSul37SmwJEeRLGG9Vi+xrk98LpN3fI0YC09kavevcBo7aIjq3wLSQ/iAbbzIi9e4d63d0YwIDAQAB"
test-meiji1	300	IN	A	210.236.254.158
s1._domainkey.test-meiji1	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvyRnKp3OacncQrXwqB0PdPyp5DjIJ/TiaEkCxUG4O8OTZxUEZXCTouwTkGd+g7kcxH2rOedQr1MBgNp3SyCO9OQg+c2IJn+7ySWqdGC4pA+roDEJuwDySMlA3PD4+dClLP/hh3iMhXpZqZaxXsyd3wG4O8F/ZcNadhp0/s9DEuulzjXrOAKcSTw412oYuXRCq" "tdORrNwh+B9y2kUt76QrGizTwsDZwny4KwXBm2wMHO5EiMLnGlMhpnKV3UINuzVEWiZi6JdZ6zdblvUiMaaE1f41aGUCWgYiR7zAqyVk/Pxj1uNN/L+aFzO4iE29213HnxFYCYoctsnCI3bc9ymVwIDAQAB"
test-meiji1	300	IN	MX	10 test-meiji1.kizuna-ds.jp.
test-meiji1	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
test-cms-jinentai	300	IN	A	210.236.255.135
test-cms-jinentai	300	IN	TXT	"v=spf1 ip4:210.236.255.135 -all"
